
CREATE TABLE `t044t_country_currencies` (
  `id` int NOT NULL AUTO_INCREMENT COMMENT 'Consecutivo único del registro',
  `id_country` int NOT NULL COMMENT 'Referencia al id del país',
  `id_currency` int NOT NULL COMMENT 'Referencia al id de la moneda',
  `is_primary` int NOT NULL DEFAULT '1' COMMENT 'Indicador de moneda principal: 1 principal, 0 secundaria. Ej: Panamá tiene PAB(1) y USD(0)',
  `status` int NOT NULL DEFAULT '1' COMMENT 'Estado del registro: 1 activo, 0 inactivo',
  `created_at` datetime(6) NOT NULL COMMENT 'Fecha y hora de creación del registro',
  `updated_at` datetime(6) NOT NULL COMMENT 'Fecha y hora de última actualización del registro',
  `created_by` int NOT NULL COMMENT 'Usuario que creó el registro',
  `updated_by` int NOT NULL COMMENT 'Usuario que realizó la última actualización del registro',
  PRIMARY KEY (`id`),
  UNIQUE KEY `UK_t044t_id_country_id_currency` (`id_country`,`id_currency`),
  KEY `IDX_t044t_id_country` (`id_country`),
  KEY `IDX_t044t_id_currency` (`id_currency`),
  CONSTRAINT `FK_t044t_id_country_t074t` FOREIGN KEY (`id_country`) REFERENCES `t074t_countries` (`id`),
  CONSTRAINT `FK_t044t_id_currency_t041t` FOREIGN KEY (`id_currency`) REFERENCES `t041t_currencies` (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=257 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci COMMENT='Relación países-monedas. Soporta países con múltiples monedas';



# id, id_country, id_currency, is_primary, status, created_at, updated_at, created_by, updated_by
'1', '1', '2', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'2', '2', '48', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'3', '3', '3', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'4', '4', '44', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'5', '5', '147', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'6', '6', '48', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'7', '7', '6', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'8', '8', '166', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'9', '10', '166', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'10', '11', '7', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'11', '12', '4', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'12', '13', '9', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'13', '14', '8', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'14', '15', '48', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'15', '16', '10', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'16', '17', '22', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'17', '18', '15', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'18', '19', '13', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'19', '20', '12', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'20', '21', '25', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'21', '22', '48', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'22', '23', '26', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'23', '24', '169', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'24', '25', '17', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'25', '26', '23', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'26', '27', '19', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'27', '28', '147', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'28', '29', '11', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'29', '30', '24', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'30', '31', '105', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'31', '32', '21', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'32', '33', '147', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'33', '34', '147', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'34', '35', '18', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'35', '36', '14', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'36', '37', '169', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'37', '38', '16', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'38', '39', '74', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'39', '40', '159', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'40', '41', '27', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'41', '42', '39', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'42', '43', '79', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'43', '44', '159', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'44', '45', '159', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'45', '46', '33', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'46', '47', '34', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'47', '48', '8', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'48', '49', '8', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'49', '50', '35', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'50', '51', '75', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'51', '52', '107', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'52', '53', '37', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'53', '54', '48', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'54', '55', '38', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'55', '56', '167', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'56', '57', '48', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
