CREATE TABLE `t071t_division_types` (
  `id` int NOT NULL AUTO_INCREMENT COMMENT 'Consecutivo único del registro',
  `code` varchar(16) NOT NULL COMMENT 'Código interno de la división',
  `name_spanish` varchar(128) NOT NULL COMMENT 'Nombre del tipo geográfico en español',
  `name_english` varchar(128) NOT NULL COMMENT 'Nombre del tipo geográfico en inglés',
  `name_iso` varchar(128) NOT NULL COMMENT 'Nombre oficial ISO del tipo geográfico',
  `name_original` varchar(128) NOT NULL COMMENT 'Nombre del tipo geográfico en idioma oficial',
  `name_transcribed` varchar(128) NOT NULL COMMENT 'Nombre del tipo geográfico transcrito a alfabeto latino legible',
  `status` int NOT NULL DEFAULT '1' COMMENT 'Estado del registro: 1=activo, 0=inactivo',
  `created_at` datetime(6) NOT NULL COMMENT 'Fecha y hora de creación del registro',
  `updated_at` datetime(6) NOT NULL COMMENT 'Fecha y hora de última actualización del registro',
  `created_by` int NOT NULL COMMENT 'Usuario que creó el registro',
  `updated_by` int NOT NULL COMMENT 'Usuario que realizó la última actualización del registro',
  PRIMARY KEY (`id`),
  UNIQUE KEY `UK_t072t_code` (`code`),
  CONSTRAINT `CHK_NE_t071t_code` CHECK ((`code` <> _utf8mb4'')),
  CONSTRAINT `CHK_NE_t071t_name_english` CHECK ((`name_english` <> _utf8mb4'')),
  CONSTRAINT `CHK_NE_t071t_name_spanish` CHECK ((`name_spanish` <> _utf8mb4''))
) ENGINE=InnoDB AUTO_INCREMENT=154 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci COMMENT='Tipificación de divisiones geográficas: país, departamento, municipio, barrio, etc.';



# id, code, name_spanish, name_english, name_iso, name_original, name_transcribed, status, created_at, updated_at, created_by, updated_by
'1', 'WORLD', 'Mundo', 'World', 'World', 'World', 'World', '1', '2026-03-20 13:56:00.001987', '2026-03-20 13:56:00.001987', '1', '1'
'2', 'CONTINENT', 'Continente', 'Continent', 'Continent', 'Continent', 'Continent', '1', '2026-03-20 13:56:00.001987', '2026-03-20 13:56:00.001987', '1', '1'
'3', 'COUNTRY', 'Pais', 'Country', 'Country', 'Country', 'Country', '1', '2026-03-20 13:56:00.001987', '2026-03-20 13:56:00.001987', '1', '1'
'4', 'NATION', 'Nacion', 'Nation', 'Nation', 'Nation', 'Nation', '1', '2026-03-20 13:56:00.001987', '2026-03-20 13:56:00.001987', '1', '1'
'5', 'TERRITORY', 'Territorio', 'Territory', 'Territory', 'Territory', 'Territory', '1', '2026-03-20 13:56:00.001987', '2026-03-20 13:56:00.001987', '1', '1'
'6', 'DEP_TERR', 'Territorio Dependiente', 'Dependent Territory', 'Dependent Territory', 'Dependent Territory', 'Dependent Territory', '1', '2026-03-20 13:56:00.001987', '2026-03-20 13:56:00.001987', '1', '1'
'7', 'OVERSEAS', 'Territorio de Ultramar', 'Overseas Territory', 'Overseas Territory', 'Overseas Territory', 'Overseas Territory', '1', '2026-03-20 13:56:00.001987', '2026-03-20 13:56:00.001987', '1', '1'
'8', 'CROWN_DEP', 'Dependencia de la Corona', 'Crown Dependency', 'Crown Dependency', 'Crown Dependency', 'Crown Dependency', '1', '2026-03-20 13:56:00.001987', '2026-03-20 13:56:00.001987', '1', '1'
'9', 'COLLECTIV', 'Colectividad', 'Collectivity', 'Collectivity', 'Collectivite', 'Collectivite', '1', '2026-03-20 13:56:00.001987', '2026-03-20 13:56:00.001987', '1', '1'
'10', 'SPEC_ADM', 'Region Administrativa Especial', 'Special Administrative Region', 'Special Administrative Region', 'Special Administrative Region', 'Special Administrative Region', '1', '2026-03-20 13:56:00.001987', '2026-03-20 13:56:00.001987', '1', '1'
'11', 'STATE', 'Estado', 'State', 'State', 'State', 'State', '1', '2026-03-20 13:56:00.001987', '2026-03-20 13:56:00.001987', '1', '1'
